"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(readr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ─────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.2     [32m✓[30m [34mdplyr  [30m 1.0.1
[32m✓[30m [34mtibble [30m 3.0.3     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mtidyr  [30m 1.1.1     [32m✓[30m [34mforcats[30m 0.5.0
[32m✓[30m [34mpurrr  [30m 0.3.4     [39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","# Data: heroes"
"0","heroes <- read_csv(""heroes.csv"")"
"2","Parsed with column specification:
cols(
  name = [31mcol_character()[39m,
  Gender = [31mcol_character()[39m,
  `Eye color` = [31mcol_character()[39m,
  Race = [31mcol_character()[39m,
  `Hair color` = [31mcol_character()[39m,
  Height = [32mcol_double()[39m,
  Publisher = [31mcol_character()[39m,
  `Skin color` = [31mcol_character()[39m,
  Alignment = [31mcol_character()[39m,
  Weight = [32mcol_double()[39m
)
"
"0","powers <- read_csv(""powers.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_logical(),
  hero_names = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
